,R,L,cost
451,0.2,0.22,175694.79981099308
452,0.2,0.24,175689.16108580455
453,0.2,0.26,175683.52302766018
454,0.2,0.28,175700.9575399413
455,0.2,0.3,175846.88643011393
456,0.2,0.32,176061.80108314005
457,0.2,0.34,176323.46062796775
458,0.2,0.37,176781.89073038686
459,0.2,0.39,177155.76819570662
460,0.2,0.41,177610.68251656677
461,0.2,0.43,178117.02694190174
462,0.2,0.45,178691.81307230092
463,0.2,0.47,179325.27377850973
464,0.2,0.49,180017.3721812422
465,0.2,0.51,180762.11173813033
466,0.2,0.53,181553.66503901468
467,0.2,0.55,182421.64903378388
468,0.2,0.57,183358.5217248128
469,0.2,0.59,184357.01054613452
470,0.2,0.61,185419.2993419784
471,0.2,0.63,186550.60798399666
472,0.2,0.66,188661.2034349169
473,0.2,0.68,190686.78498375765
474,0.2,0.7,193146.0338712533
475,0.2,0.72,196231.19111525966
476,0.2,0.74,199650.80365316305
477,0.2,0.76,203298.45103013283
478,0.2,0.78,207139.05971442675
479,0.2,0.8,211176.5820466166
480,0.21,0.2,176117.29026172054
481,0.21,0.22,176111.64996741628
482,0.21,0.24,176106.0103424604
483,0.21,0.26,176100.3713835849
484,0.21,0.28,176094.73310535037
485,0.21,0.3,176143.8037910216
486,0.21,0.32,176311.15158086858
487,0.21,0.34,176538.6684906868
488,0.21,0.37,176957.80996328604
489,0.21,0.39,177277.355442087
490,0.21,0.41,177668.92791905088
491,0.21,0.43,178132.7015395365
492,0.21,0.45,178647.192792377
493,0.21,0.47,179229.70375362688
494,0.21,0.49,179868.69457798664
495,0.21,0.51,180563.60726382886
496,0.21,0.53,181316.2132684325
497,0.21,0.55,182152.22819486787
498,0.21,0.57,183053.30363578317
499,0.21,0.59,184013.76022614646
500,0.21,0.61,185033.81709573718
501,0.21,0.63,186115.8643858748
502,0.21,0.66,187895.80182117547
503,0.21,0.68,189446.0211720035
504,0.21,0.7,191464.1907129776
505,0.21,0.72,193918.21339808966
506,0.21,0.74,196894.50622596208
507,0.21,0.76,200173.4509037336
508,0.21,0.78,203693.13868016913
509,0.21,0.8,207441.8404307554
510,0.22,0.2,176534.149481985
511,0.22,0.22,176528.50831907842
512,0.22,0.24,176522.86782116495
513,0.22,0.26,176517.2279865225
514,0.22,0.28,176511.58882361665
515,0.22,0.3,176505.95034267716
516,0.22,0.32,176593.29180718263
517,0.22,0.34,176778.19514015852
518,0.22,0.37,177151.85520440715
519,0.22,0.39,177447.52436865683
520,0.22,0.41,177773.54337790955
521,0.22,0.43,178182.62715320277
522,0.22,0.45,178654.56167370177
523,0.22,0.47,179177.6871228105
524,0.22,0.49,179766.68018208464
525,0.22,0.51,180410.55874615835
526,0.22,0.53,181128.30009559199
527,0.22,0.55,181929.18000931517
528,0.22,0.57,182794.45430001017
529,0.22,0.59,183717.72885807673
530,0.22,0.61,184697.3818245905
531,0.22,0.63,185733.8432045318
532,0.22,0.66,187390.54368408665
533,0.22,0.68,188627.4810349309
534,0.22,0.7,190212.8156307174
535,0.22,0.72,192196.81766245072
536,0.22,0.74,194630.95198682646
537,0.22,0.76,197523.68923632643
538,0.22,0.78,200713.2499902466
539,0.22,0.8,204165.91334236102
540,0.23,0.2,176951.01677340982
541,0.23,0.22,176945.3747691477
542,0.23,0.24,176939.73342540875
543,0.23,0.26,176934.09274107084
544,0.23,0.28,176928.45272027084
545,0.23,0.3,176922.81336043228
546,0.23,0.32,176923.87499586534
547,0.23,0.34,177047.6731816747
548,0.23,0.37,177366.68100833448
549,0.23,0.39,177635.2553919055
550,0.23,0.41,177937.48892481375
551,0.23,0.43,178274.52005905367
552,0.23,0.45,178696.9319023015
553,0.23,0.47,179176.17974136546
554,0.23,0.49,179708.18632979432
555,0.23,0.51,180303.47580721177
556,0.23,0.53,180987.76662075002
557,0.23,0.55,181750.67168461214
558,0.23,0.57,182579.4890571173
559,0.23,0.59,183465.93161419392
560,0.23,0.61,184406.53261147553
561,0.23,0.63,185400.06282256774
562,0.23,0.66,186982.95065849577
563,0.23,0.68,188091.66758724125
564,0.23,0.7,189343.75587183278
565,0.23,0.72,190952.5385904402
566,0.23,0.74,192879.0029309284
567,0.23,0.76,195321.73618702593
568,0.23,0.78,198163.88281858448
569,0.23,0.8,201310.508552062
570,0.24,0.2,177367.89203782714
571,0.24,0.22,177362.24921990823
572,0.24,0.24,177356.60705788335
573,0.24,0.26,177350.9655508057
574,0.24,0.28,177345.324700154
575,0.24,0.3,177339.6844997287
576,0.24,0.32,177334.04488817437
577,0.24,0.34,177358.0473370156
578,0.24,0.37,177605.85106052607
579,0.24,0.39,177842.84051270437
580,0.24,0.41,178119.2677762383
581,0.24,0.43,178427.59321962818
582,0.24,0.45,178778.12161485048
583,0.24,0.47,179211.64534452392
584,0.24,0.49,179697.62545569031
585,0.24,0.51,180247.3764287965
586,0.24,0.53,180892.73906828873
587,0.24,0.55,181615.96947471233
588,0.24,0.57,182406.4918117613
589,0.24,0.59,183255.99531524655
590,0.24,0.61,184158.6757350666
591,0.24,0.63,185111.43727374272
592,0.24,0.66,186625.93852388716
593,0.24,0.68,187683.90856490083
594,0.24,0.7,188779.26360174787
595,0.24,0.72,190038.03823865153
596,0.24,0.74,191653.96125975414
597,0.24,0.76,193569.14328102735
598,0.24,0.78,196020.3093718482
599,0.24,0.8,198847.69075039888
600,0.25,0.2,177784.77517615908
601,0.25,0.22,177779.13157274522
602,0.25,0.24,177773.48862042316
603,0.25,0.26,177767.84631826924
604,0.25,0.28,177762.2046663
605,0.25,0.3,177756.56365846354
606,0.25,0.32,177750.92326264933
607,0.25,0.34,177745.2835083101
608,0.25,0.37,177874.96202925508
609,0.25,0.39,178073.49733576778
610,0.25,0.41,178320.17530712992
611,0.25,0.43,178603.87647630766
612,0.25,0.45,178917.8705982421
613,0.25,0.47,179283.43208089055
614,0.25,0.49,179726.63722250663
615,0.25,0.51,180239.43246293755
616,0.25,0.53,180843.27960923224
617,0.25,0.55,181524.11010255344
618,0.25,0.57,182274.6301413837
619,0.25,0.59,183086.0844760932
620,0.25,0.61,183951.1834389103
621,0.25,0.63,184864.71881082284
622,0.25,0.66,186315.3582881388
623,0.25,0.68,187327.74933793198
624,0.25,0.7,188369.5400213036
625,0.25,0.72,189452.1998304126
626,0.25,0.74,190717.96768274953
627,0.25,0.76,192334.60777173605
628,0.25,0.78,194288.54998437816
629,0.25,0.8,196801.16996309505
630,0.25,0.2,177784.77517615908
631,0.25,0.22,177779.13157274522
632,0.25,0.24,177773.48862042316
633,0.25,0.26,177767.84631826924
634,0.25,0.28,177762.2046663
635,0.25,0.3,177756.56365846354
636,0.25,0.32,177750.92326264933
637,0.25,0.34,177745.2835083101
638,0.25,0.37,177874.96202925508
639,0.25,0.39,178073.49733576778
640,0.25,0.41,178320.17530712992
641,0.25,0.43,178603.87647630766
642,0.25,0.45,178917.8705982421
643,0.25,0.47,179283.43208089055
644,0.25,0.49,179726.63722250663
645,0.25,0.51,180239.43246293755
646,0.25,0.53,180843.27960923224
647,0.25,0.55,181524.11010255344
648,0.25,0.57,182274.6301413837
649,0.25,0.59,183086.0844760932
650,0.25,0.61,183951.1834389103
651,0.25,0.63,184864.71881082284
652,0.25,0.66,186315.3582881388
653,0.25,0.68,187327.74933793198
654,0.25,0.7,188369.5400213036
655,0.25,0.72,189452.1998304126
656,0.25,0.74,190717.96768274953
657,0.25,0.76,192334.60777173605
658,0.25,0.78,194288.54998437816
659,0.25,0.8,196801.16996309505
660,0.26,0.2,178201.66608841074
661,0.26,0.22,178196.02172813186
662,0.26,0.24,178190.37801398014
663,0.26,0.26,178184.73494500265
664,0.26,0.28,178179.09252051098
665,0.26,0.3,178173.45073576053
666,0.26,0.32,178167.8095753837
667,0.26,0.34,178162.1690745082
668,0.26,0.37,178184.69299230725
669,0.26,0.39,178331.92420099626
670,0.26,0.41,178543.03788144948
671,0.26,0.43,178798.59103882994
672,0.26,0.45,179089.01875071044
673,0.26,0.47,179408.36473704592
674,0.26,0.49,179791.89371130778
675,0.26,0.51,180277.0154852431
676,0.26,0.53,180834.62611321328
677,0.26,0.55,181474.7614604588
678,0.26,0.57,182183.18333578797
679,0.26,0.59,182955.08424055326
680,0.26,0.61,183782.17701770685
681,0.26,0.63,184657.36583582324
682,0.26,0.66,186047.289921618
683,0.26,0.68,187017.09155086218
684,0.26,0.7,188015.25263830554
685,0.26,0.72,189036.760695953
686,0.26,0.74,190106.85871511564
687,0.26,0.76,191418.87043471367
688,0.26,0.78,193082.8647264823
689,0.26,0.8,195152.84256709143
690,0.27,0.2,178618.56467365246
691,0.27,0.22,178612.91958562296
692,0.27,0.24,178607.27513859156
693,0.27,0.26,178601.631331573
694,0.27,0.28,178595.98816359777
695,0.27,0.3,178590.34563127861
696,0.27,0.32,178584.70372813215
697,0.27,0.34,178579.06248414767
698,0.27,0.37,178570.60213729934
699,0.27,0.39,178626.35761011147
700,0.27,0.41,178791.90362942885
701,0.27,0.43,179014.2608144695
702,0.27,0.45,179277.9320282976
703,0.27,0.47,179574.63977850272
704,0.27,0.49,179907.70889651563
705,0.27,0.51,180348.46276597743
706,0.27,0.53,180872.46953043004
707,0.27,0.55,181463.85760918082
708,0.27,0.57,182131.20833845757
709,0.27,0.59,182862.070684008
710,0.27,0.61,183649.8820208178
711,0.27,0.63,184486.99521714557
712,0.27,0.66,185818.2437927781
713,0.27,0.68,186747.42955003507
714,0.27,0.7,187704.1220291241
715,0.27,0.72,188691.06023147903
716,0.27,0.74,189732.77183015892
717,0.27,0.76,190856.90703673556
718,0.27,0.78,192243.44734054222
719,0.27,0.8,193932.29510267547
720,0.28,0.2,179035.470830009
721,0.28,0.22,179029.82504384202
722,0.28,0.24,179024.1798933699
723,0.28,0.26,179018.53537759866
724,0.28,0.28,179012.89149548084
725,0.28,0.3,179007.24824468177
726,0.28,0.32,179001.6056229814
727,0.28,0.34,178995.96365229264
728,0.28,0.37,178987.50205376223
729,0.28,0.39,178981.86164921257
730,0.28,0.41,179073.3802656326
731,0.28,0.43,179254.44085787033
732,0.28,0.45,179486.94966974214
733,0.28,0.47,179758.1520702252
734,0.28,0.49,180079.06977872233
735,0.28,0.51,180458.63417777405
736,0.28,0.53,180942.13115600563
737,0.28,0.55,181495.38449270892
738,0.28,0.57,182116.81213284042
739,0.28,0.59,182805.58372607903
740,0.28,0.61,183553.36538327343
741,0.28,0.63,184351.55851204597
742,0.28,0.66,185625.22035036917
743,0.28,0.68,186515.0408936416
744,0.28,0.7,187461.93851418898
745,0.28,0.72,188457.4496950229
746,0.28,0.74,189484.8559837788
747,0.28,0.76,190534.78958910826
748,0.28,0.78,191680.31135345227
749,0.28,0.8,193112.3670034261
750,0.29,0.2,179452.38445464917
751,0.29,0.22,179446.7380004658
752,0.29,0.24,179441.09217649262
753,0.29,0.26,179435.4469817547
754,0.29,0.28,179429.80241520883
755,0.29,0.3,179424.15847522375
756,0.29,0.32,179418.5151613308
757,0.29,0.34,179412.87248788774
758,0.29,0.37,179404.40973356712
759,0.29,0.39,179398.7685250919
760,0.29,0.41,179401.9811198565
761,0.29,0.43,179524.6155808247
762,0.29,0.45,179719.18865239763
763,0.29,0.47,179963.58497807663
764,0.29,0.49,180268.9689675695
765,0.29,0.51,180623.22386239297
766,0.29,0.53,181044.99557272877
767,0.29,0.55,181561.3542717735
768,0.29,0.57,182138.02010437072
769,0.29,0.59,182785.59333554204
770,0.29,0.61,183491.19902004508
771,0.29,0.63,184249.2586840764
772,0.29,0.66,185483.21792032372
773,0.29,0.68,186386.05888408292
774,0.29,0.7,187331.48749954015
775,0.29,0.72,188307.80663360562
776,0.29,0.74,189305.66558233032
777,0.29,0.76,190318.82201707762
778,0.29,0.78,191348.39943506249
779,0.29,0.8,192498.05555197832
780,0.3,0.2,179869.30544378265
781,0.3,0.22,179863.65835220407
782,0.3,0.24,179858.0118851871
783,0.3,0.26,179852.3660417678
784,0.3,0.28,179846.7208209487
785,0.3,0.3,179841.0762215122
786,0.3,0.32,179835.43224349708
787,0.3,0.34,179829.78889539905
788,0.3,0.37,179821.32506712046
789,0.3,0.39,179815.6831489108
790,0.3,0.41,179810.04133698222
791,0.3,0.43,179835.22493972952
792,0.3,0.45,179979.31918323357
793,0.3,0.47,180194.78453451424
794,0.3,0.49,180478.05359613363
795,0.3,0.51,180813.30618715202
796,0.3,0.53,181190.42305438564
797,0.3,0.55,181656.313885439
798,0.3,0.57,182198.0951468751
799,0.3,0.59,182797.36621200675
800,0.3,0.61,183462.15121729378
801,0.3,0.63,184210.19710408218
802,0.3,0.66,185459.92951932916
803,0.3,0.68,186348.9459042705
804,0.3,0.7,187267.66189499694
805,0.3,0.72,188214.03960220396
806,0.3,0.74,189194.9112249304
807,0.3,0.76,190193.25791572055
808,0.3,0.78,191202.6123656866
809,0.3,0.8,192234.64166519645
810,0.3,0.2,179869.30544378265
811,0.3,0.22,179863.65835220407
812,0.3,0.24,179858.0118851871
813,0.3,0.26,179852.3660417678
814,0.3,0.28,179846.7208209487
815,0.3,0.3,179841.0762215122
816,0.3,0.32,179835.43224349708
817,0.3,0.34,179829.78889539905
818,0.3,0.37,179821.32506712046
819,0.3,0.39,179815.6831489108
820,0.3,0.41,179810.04133698222
821,0.3,0.43,179835.22493972952
822,0.3,0.45,179979.31918323357
823,0.3,0.47,180194.78453451424
824,0.3,0.49,180478.05359613363
825,0.3,0.51,180813.30618715202
826,0.3,0.53,181190.42305438564
827,0.3,0.55,181656.313885439
828,0.3,0.57,182198.0951468751
829,0.3,0.59,182797.36621200675
830,0.3,0.61,183462.15121729378
831,0.3,0.63,184210.19710408218
832,0.3,0.66,185459.92951932916
833,0.3,0.68,186348.9459042705
834,0.3,0.7,187267.66189499694
835,0.3,0.72,188214.03960220396
836,0.3,0.74,189194.9112249304
837,0.3,0.76,190193.25791572055
838,0.3,0.78,191202.6123656866
839,0.3,0.8,192234.64166519645
840,0.31,0.2,180602.98369894017
841,0.31,0.22,180598.8992129234
842,0.31,0.24,180594.85356005165
843,0.31,0.26,180590.84763136852
844,0.31,0.28,180586.88213779745
845,0.31,0.3,180582.95830881523
846,0.31,0.32,180579.07872010022
847,0.31,0.34,180575.24947853142
848,0.31,0.37,180569.61256902653
849,0.31,0.39,180565.91601901883
850,0.31,0.41,180562.2303632704
851,0.31,0.43,180558.4981281329
852,0.31,0.45,180614.42818214904
853,0.31,0.47,180793.8782545102
854,0.31,0.49,181051.71887452196
855,0.31,0.51,181368.79184134994
856,0.31,0.53,181733.8923739908
857,0.31,0.55,182148.5010749884
858,0.31,0.57,182659.78591128398
859,0.31,0.59,183255.50443808574
860,0.31,0.61,183964.3361820637
861,0.31,0.63,184752.3179019707
862,0.31,0.66,185990.08437255037
863,0.31,0.68,186846.82818292375
864,0.31,0.7,187720.7274247903
865,0.31,0.72,188605.48950213578
866,0.31,0.74,189495.7452841972
867,0.31,0.76,190386.70835760178
868,0.31,0.78,191273.39894640245
869,0.31,0.8,192150.10551330884
870,0.32,0.2,183597.77746858675
871,0.32,0.22,183601.5256541514
872,0.32,0.24,183605.45508851105
873,0.32,0.26,183609.56062574958
874,0.32,0.28,183613.81569329835
875,0.32,0.3,183618.16813462638
876,0.32,0.32,183622.56974316057
877,0.32,0.34,183627.03498598133
878,0.32,0.37,183634.26766801035
879,0.32,0.39,183640.14501386738
880,0.32,0.41,183647.70908853918
881,0.32,0.43,183657.40107269434
882,0.32,0.45,183669.65340180497
883,0.32,0.47,183801.65796816588
884,0.32,0.49,184047.40447981344
885,0.32,0.51,184363.21672827227
886,0.32,0.53,184732.08908503686
887,0.32,0.55,185155.15384230044
888,0.32,0.57,185694.74867574658
889,0.32,0.59,186321.03601712416
890,0.32,0.61,186988.579729038
891,0.32,0.63,187670.44224944804
892,0.32,0.66,188731.97161042938
893,0.32,0.68,189462.08691616956
894,0.32,0.7,190206.26206522743
895,0.32,0.72,190961.45951397193
896,0.32,0.74,191725.12894141083
897,0.32,0.76,192495.41414665082
898,0.32,0.78,193271.4932055214
899,0.32,0.8,194053.336615907
